date,demand,price_discount_percentage,seasonal_event_multiplier
2024-11-14,57,0.0,1.0
2024-11-15,75,0.0,1.0
2024-11-16,127,0.3,1.0
2024-11-17,103,0.3,1.0
2024-11-18,102,0.3,1.0
2024-11-19,96,0.3,1.0
2024-11-20,145,0.3,1.4
2024-11-21,145,0.3,1.4
2024-11-22,147,0.3,1.4
2024-11-23,145,0.3,1.4
2024-11-24,149,0.3,1.4
2024-11-25,137,0.3,1.4
2024-11-26,129,0.3,1.4
2024-11-27,148,0.3,1.4
2024-11-28,132,0.3,1.4
2024-11-29,157,0.3,1.4
2024-11-30,156,0.3,1.4
2024-12-01,108,0.3,1.0
2024-12-02,101,0.3,1.0
2024-12-03,81,0.3,1.0
2024-12-04,107,0.3,1.0
2024-12-05,90,0.3,1.0
2024-12-06,103,0.3,1.0
2024-12-07,75,0.0,1.0
2024-12-08,64,0.0,1.0
2024-12-09,58,0.0,1.0
2024-12-10,91,0.0,1.6
2024-12-11,106,0.0,1.6
2024-12-12,97,0.0,1.6
2024-12-13,121,0.0,1.6
2024-12-14,119,0.0,1.6
2024-12-15,121,0.0,1.6
2024-12-16,98,0.0,1.6
2024-12-17,80,0.0,1.6
2024-12-18,95,0.0,1.6
2024-12-19,99,0.0,1.6
2024-12-20,112,0.0,1.6
2024-12-21,119,0.0,1.6
2024-12-22,114,0.0,1.6
2024-12-23,98,0.0,1.6
2024-12-24,92,0.0,1.6
2024-12-25,65,0.0,1.0
2024-12-26,61,0.0,1.0
2024-12-27,71,0.0,1.0
2024-12-28,89,0.0,1.0
2024-12-29,63,0.0,1.0
2024-12-30,71,0.0,1.0
2024-12-31,46,0.0,1.0
2025-01-01,58,0.0,0.9
2025-01-02,51,0.0,0.9
2025-01-03,49,0.0,0.9
2025-01-04,71,0.0,0.9
2025-01-05,53,0.0,0.9
2025-01-06,56,0.0,0.9
2025-01-07,52,0.0,0.9
2025-01-08,54,0.0,0.9
2025-01-09,47,0.0,0.9
2025-01-10,66,0.0,0.9
2025-01-11,74,0.0,0.9
2025-01-12,64,0.0,0.9
2025-01-13,54,0.0,0.9
2025-01-14,50,0.0,0.9
2025-01-15,52,0.0,0.9
2025-01-16,57,0.0,0.9
2025-01-17,56,0.0,0.9
2025-01-18,59,0.0,0.9
2025-01-19,61,0.0,0.9
2025-01-20,52,0.0,0.9
2025-01-21,45,0.0,0.9
2025-01-22,60,0.0,0.9
2025-01-23,66,0.0,0.9
2025-01-24,62,0.0,0.9
2025-01-25,73,0.0,0.9
2025-01-26,61,0.0,0.9
2025-01-27,60,0.0,0.9
2025-01-28,42,0.0,0.9
2025-01-29,54,0.0,0.9
2025-01-30,54,0.0,0.9
2025-01-31,71,0.0,0.9
2025-02-01,68,0.0,0.9
2025-02-02,59,0.0,0.9
2025-02-03,67,0.0,0.9
2025-02-04,47,0.0,0.9
2025-02-05,66,0.0,0.9
2025-02-06,63,0.0,0.9
2025-02-07,56,0.0,0.9
2025-02-08,78,0.0,0.9
2025-02-09,64,0.0,0.9
2025-02-10,62,0.0,0.9
2025-02-11,41,0.0,0.9
2025-02-12,62,0.0,0.9
2025-02-13,58,0.0,0.9
2025-02-14,56,0.0,0.9
2025-02-15,80,0.0,0.9
2025-02-16,61,0.0,0.9
2025-02-17,59,0.0,0.9
2025-02-18,49,0.0,0.9
2025-02-19,58,0.0,0.9
2025-02-20,60,0.0,0.9
2025-02-21,70,0.0,0.9
2025-02-22,69,0.0,0.9
2025-02-23,67,0.0,0.9
2025-02-24,70,0.0,0.9
2025-02-25,60,0.0,0.9
2025-02-26,64,0.0,0.9
2025-02-27,68,0.0,0.9
2025-02-28,64,0.0,0.9
2025-03-01,78,0.0,1.0
2025-03-02,77,0.0,1.0
2025-03-03,71,0.0,1.0
2025-03-04,57,0.0,1.0
2025-03-05,65,0.0,1.0
2025-03-06,70,0.0,1.0
2025-03-07,94,0.0,1.0
2025-03-08,86,0.0,1.0
2025-03-09,82,0.0,1.0
2025-03-10,68,0.0,1.0
2025-03-11,63,0.0,1.0
2025-03-12,76,0.0,1.0
2025-03-13,67,0.0,1.0
2025-03-14,90,0.0,1.0
2025-03-15,82,0.0,1.0
2025-03-16,83,0.0,1.0
2025-03-17,77,0.0,1.0
2025-03-18,65,0.0,1.0
2025-03-19,81,0.0,1.0
2025-03-20,78,0.0,1.0
2025-03-21,98,0.0,1.0
2025-03-22,105,0.0,1.0
2025-03-23,75,0.0,1.0
2025-03-24,83,0.0,1.0
2025-03-25,72,0.0,1.0
2025-03-26,91,0.0,1.0
2025-03-27,75,0.0,1.0
2025-03-28,93,0.0,1.0
2025-03-29,89,0.0,1.0
2025-03-30,85,0.0,1.0
2025-03-31,79,0.0,1.0
2025-04-01,77,0.0,1.0
2025-04-02,84,0.0,1.0
2025-04-03,78,0.0,1.0
2025-04-04,81,0.0,1.0
2025-04-05,101,0.0,1.0
2025-04-06,85,0.0,1.0
2025-04-07,84,0.0,1.0
2025-04-08,76,0.0,1.0
2025-04-09,88,0.0,1.0
2025-04-10,93,0.0,1.0
2025-04-11,86,0.0,1.0
2025-04-12,82,0.0,1.0
2025-04-13,91,0.0,1.0
2025-04-14,78,0.0,1.0
2025-04-15,75,0.0,1.0
2025-04-16,92,0.0,1.0
2025-04-17,92,0.0,1.0
2025-04-18,95,0.0,1.0
2025-04-19,100,0.0,1.0
2025-04-20,88,0.0,1.0
2025-04-21,86,0.0,1.0
2025-04-22,75,0.0,1.0
2025-04-23,92,0.0,1.0
2025-04-24,95,0.0,1.0
2025-04-25,96,0.0,1.0
2025-04-26,93,0.0,1.0
2025-04-27,94,0.0,1.0
2025-04-28,78,0.0,1.0
2025-04-29,93,0.0,1.0
2025-04-30,86,0.0,1.0
2025-05-01,82,0.0,1.0
2025-05-02,99,0.0,1.0
2025-05-03,106,0.0,1.0
2025-05-04,99,0.0,1.0
2025-05-05,88,0.0,1.0
2025-05-06,89,0.0,1.0
2025-05-07,100,0.0,1.0
2025-05-08,89,0.0,1.0
2025-05-09,95,0.0,1.0
2025-05-10,109,0.0,1.0
2025-05-11,107,0.0,1.0
2025-05-12,94,0.0,1.0
2025-05-13,87,0.0,1.0
2025-05-14,93,0.0,1.0
2025-05-15,103,0.0,1.0
